Type of Program,Number of Participants,Duration of Program/HR,Staffs,Time of the Year,Budget
Sport,31,4,8,September,21307
Sport,39,11,12,July,23423
Sport,21,9,7,May,24256
Competition,26,10,11,May,31345
Competition,16,11,13,March,25721
Seminar,43,7,8,February,22976
Modeling,19,8,9,July,27274
Sport,19,12,10,October,24156
Sport,20,4,14,September,23007
Competition,39,9,13,August,27241
Sport,19,9,16,June,32452
Workshop,18,4,5,September,16868
Workshop,17,4,10,October,21508
Sport,21,12,10,July,22679
Sport,19,4,13,August,22973
Sport,29,4,10,June,29425
Competition,13,11,13,November,31482
Sport,43,4,5,October,22437
Sport,49,4,11,May,28511
Sport,41,7,12,September,24217
Workshop,37,7,7,June,23691
Training,20,12,12,June,22941
Seminar,18,5,13,May,28190
Competition,39,5,15,June,35837
Seminar,22,12,15,June,33724
Seminar,46,10,5,July,20893
Training,13,7,6,June,19728
Sport,32,7,14,March,25218
Competition,44,4,6,March,24661
Competition,45,6,9,September,26730
Sport,17,9,13,September,23153
Sport,14,6,8,June,27420
Modeling,34,9,5,February,24495
Competition,47,10,8,December,31167
Sport,34,4,15,May,30453
Workshop,27,7,10,November,23139
Sport,15,12,8,July,20178
Workshop,11,10,6,September,18348
Sport,28,12,12,July,24040
Sport,13,7,8,March,19971
Sport,39,4,11,September,24381
Modeling,11,9,10,February,27507
Workshop,22,12,11,September,21078
Competition,30,11,7,August,23520
Modeling,39,9,8,May,32521
Modeling,34,11,14,July,29453
Training,34,9,12,October,21185
Competition,42,11,11,April,26847
Sport,22,9,11,March,22506
Sport,47,9,14,April,24945
Sport,14,12,16,October,26212
Competition,15,12,12,December,29965
Sport,53,12,9,February,22723
Sport,22,8,6,August,20387
Competition,31,8,7,October,26899
Sport,44,10,6,November,24485
Sport,32,11,15,October,27579
Sport,21,8,11,August,22909
Competition,24,7,9,November,29015
Sport,25,4,10,August,22623
Sport,23,6,5,April,18863
Training,37,11,8,July,17411
Competition,53,10,5,March,23631
Sport,55,9,7,January,25116
Sport,13,10,14,May,28454
Competition,16,12,15,March,27274
Workshop,37,9,5,April,19028
Training,34,5,11,November,23010
Seminar,47,4,12,January,26919
Competition,12,8,11,March,24931
Modeling,18,7,10,September,26576
Training,35,12,10,April,18869
Modeling,78,9,12,July,30170
Sport,23,9,16,September,25828
Modeling,41,9,14,August,30845
Training,41,4,12,September,20025
Competition,34,4,7,December,28960
Sport,48,8,11,December,28818
Sport,46,11,7,June,28940
Workshop,42,4,15,May,27061
Sport,31,7,11,November,27987
Sport,37,8,5,October,21493
Sport,51,9,7,November,26704
Modeling,28,12,14,January,31370
Sport,56,8,6,August,22010
Sport,38,4,14,March,25678
Sport,39,8,9,February,22294
Sport,12,12,9,December,25723
Seminar,41,7,9,January,26771
Sport,29,5,5,November,24644
Sport,41,9,15,July,25337
Sport,29,10,13,January,25339
Workshop,18,7,5,February,17168
Competition,19,11,8,December,29055
Seminar,16,7,12,January,26628
Sport,33,6,8,September,20843
Sport,40,5,7,May,26348
Sport,23,4,15,October,26505
Competition,17,6,14,September,27789
Competition,36,11,14,September,28351
Seminar,20,4,13,June,31098
Sport,22,9,12,February,22267
Sport,18,4,12,March,23146
Competition,11,7,11,October,26527
Workshop,57,7,5,September,19120
Sport,27,12,6,March,19932
Workshop,20,6,16,January,24646
Seminar,19,8,5,April,21028
Training,12,8,9,December,19845
Sport,35,12,6,March,21269
Competition,40,11,11,September,25556
Competition,41,5,14,August,28703
Modeling,38,12,11,October,31894
Seminar,51,12,11,January,27376
Seminar,15,9,10,July,22994
Modeling,32,4,13,June,38291
Workshop,45,9,7,February,18853
Training,38,6,8,January,18926
Sport,38,10,9,January,23933
Training,29,11,5,November,19005
Workshop,48,10,9,February,20528
Competition,27,7,13,August,27775
Seminar,34,9,10,April,23630
Sport,36,8,8,April,22124
Competition,21,9,5,May,27698
Training,23,4,6,December,19532
Sport,19,6,12,April,23927
Seminar,21,12,11,April,23316
Competition,36,5,5,July,22600
Training,30,10,8,January,19097
Seminar,12,9,6,July,20014
Workshop,17,12,9,December,23060
Modeling,22,12,8,July,25753
Sport,43,6,6,July,21230
Competition,29,8,5,January,24575
Modeling,28,10,15,November,34753
Sport,37,4,8,August,21564
Seminar,42,10,5,March,21961
Modeling,17,7,13,February,28848
Sport,44,12,9,September,22649
Seminar,24,5,14,March,24582
Sport,12,9,12,April,22315
Sport,35,8,14,June,31251
Sport,27,7,8,March,20623
Sport,26,8,10,August,23029
Modeling,15,6,9,December,32285
Training,16,8,5,June,17993
Sport,23,11,6,August,21144
Sport,14,7,12,November,26326
Sport,21,9,12,July,22650
Seminar,12,5,7,April,20495
Sport,47,8,16,March,25763
Workshop,34,11,14,January,24869
Training,66,10,5,October,17984
Sport,33,8,6,July,21533
Competition,11,8,15,June,34546
Sport,37,10,13,September,24238
Competition,14,9,12,April,25538
Seminar,32,8,6,May,26377
Training,48,9,12,May,23462
Seminar,20,9,10,March,22204
Seminar,21,12,11,May,27553
Sport,16,8,7,April,19393
Sport,46,5,14,May,29901
Modeling,29,5,10,June,34865
Sport,18,9,14,October,26700
Modeling,22,5,10,October,29532
Competition,13,6,10,March,25534
Sport,27,9,16,October,26959
Competition,15,11,14,March,26371
Workshop,39,4,7,January,20958
Training,78,8,7,June,24654
Competition,12,7,9,January,26607
Competition,17,5,9,July,24413
Seminar,19,10,10,February,23391
Sport,11,7,8,March,20108
Workshop,16,5,15,November,25722
Sport,20,12,14,March,24622
Modeling,28,9,11,October,30935
Modeling,15,9,16,February,29186
Sport,15,8,16,April,23969
Training,40,12,6,April,15501
Sport,35,6,7,October,22575
Competition,30,6,9,August,24577
Sport,28,5,6,September,19729
Sport,68,4,16,July,27592
Sport,45,8,8,May,26635
Seminar,13,11,12,February,23580
Competition,38,8,10,August,26157
Sport,19,4,5,April,19329
Workshop,22,12,14,August,20945
Training,14,11,7,November,18156
Seminar,26,6,5,July,20127
Sport,53,12,7,March,22140
Sport,32,7,15,December,29089
Workshop,26,10,13,June,27831
Modeling,22,8,14,November,34897
Seminar,33,5,7,April,22285
Sport,56,9,11,February,23889
Workshop,39,8,5,December,22635
Workshop,35,12,7,August,19488
Sport,18,12,15,August,23707
Sport,44,4,13,December,30426
Seminar,14,5,12,March,23029
Modeling,22,7,8,May,30736
Workshop,36,6,7,September,19951
Sport,50,5,16,February,26927
Modeling,27,8,8,September,26703
Sport,43,11,16,August,25462
Training,19,7,8,January,17098
Sport,25,4,16,October,28488
Workshop,36,9,7,July,18263
Sport,34,11,9,May,26705
Competition,20,11,7,May,27002
Competition,44,12,15,November,33939
Competition,39,12,15,December,34736
Modeling,20,7,8,December,31500
Sport,55,7,8,August,23657
Sport,35,6,6,July,19866
Sport,16,9,7,December,23276
Modeling,13,5,9,April,26374
Modeling,30,6,5,April,25487
Workshop,15,6,11,June,26166
Workshop,39,11,11,December,25597
Competition,18,6,11,February,26140
Workshop,37,11,13,April,21288
Sport,46,11,10,July,23903
Training,26,4,15,August,19438
Sport,36,5,5,April,20462
Sport,22,7,5,February,18643
Modeling,30,4,13,January,31249
Workshop,16,5,8,November,22909
Sport,38,12,14,October,27602
Modeling,32,12,15,December,36112
Sport,48,6,9,January,24939
Seminar,48,7,11,February,24009
Workshop,23,9,16,February,22245
Training,17,4,11,May,20308
Sport,21,11,12,November,27202
Training,18,6,10,July,18264
Competition,16,5,10,November,29629
Workshop,47,8,14,January,26110
Modeling,32,6,5,January,27483
Seminar,47,6,8,July,23324
Sport,17,5,7,April,20098
Modeling,31,7,13,May,35323
Sport,22,7,16,July,25669
Workshop,40,11,13,March,22239
Competition,22,11,6,November,27289
Seminar,38,6,14,August,25306
Workshop,33,7,7,July,18705
Sport,15,5,13,April,23231
Competition,16,4,5,January,24259
Workshop,33,6,16,March,24037
Modeling,77,10,12,September,31312
Sport,41,12,13,March,25314
Workshop,26,11,5,April,18043
Modeling,34,11,15,August,30537
Competition,35,12,16,June,36684
Seminar,13,8,9,August,22745
Competition,31,8,16,September,29189
Sport,35,11,6,September,20172
Seminar,29,11,5,October,23275
Competition,46,9,15,December,34636
Sport,38,12,12,August,23177
Workshop,12,8,12,June,25808
Sport,17,10,5,April,18788
